19:51:41.439 [main                     ] DEBUG GameApplication      - Logger initialized
19:51:41.441 [main                     ] DEBUG GameApplication      - Logging settings
Title: Tower Defense
Version: 0.2
Width: 800
Height: 600
Fullscreen: false
Intro: false
Menus: false
Profiling: false
Single step:false
App Mode: DEVELOPER
Menu Key: ESCAPE
Stage Style: DECORATED
Scene Factory: class com.almasb.fxgl.app.SceneFactory
Dialog Factory: class com.almasb.fxgl.ui.FXGLDialogFactory
UI Factory: class com.almasb.fxgl.ui.FXGLUIFactory

19:51:41.620 [JavaFX Application Thread] DEBUG Engine               - Initializing FXGL
19:51:41.626 [JavaFX Application Thread] DEBUG Engine               - isExperimentalNative: false
19:51:41.626 [JavaFX Application Thread] DEBUG Engine               - isSingleStep: false
19:51:41.626 [JavaFX Application Thread] DEBUG Engine               - cSSList: [fxgl_dark.css]
19:51:41.626 [JavaFX Application Thread] DEBUG Engine               - fontGame: Abel-Regular.ttf
19:51:41.626 [JavaFX Application Thread] DEBUG Engine               - menuKey: ESCAPE
19:51:41.626 [JavaFX Application Thread] DEBUG Engine               - devShowPositionProperty: BooleanProperty [value: false]
19:51:41.626 [JavaFX Application Thread] DEBUG Engine               - versionCheckDays: 7
19:51:41.627 [JavaFX Application Thread] DEBUG Engine               - masterTimer: com.almasb.fxgl.time.Timer@a6f2936
19:51:41.627 [JavaFX Application Thread] DEBUG Engine               - configClass: Optional.empty
19:51:41.627 [JavaFX Application Thread] DEBUG Engine               - isFullScreenFromStart: false
19:51:41.627 [JavaFX Application Thread] DEBUG Engine               - version: 0.2
19:51:41.627 [JavaFX Application Thread] DEBUG Engine               - fullScreen: BooleanProperty [value: false]
19:51:41.627 [JavaFX Application Thread] DEBUG Engine               - dialogFactory: com.almasb.fxgl.ui.FXGLDialogFactory@4d2b8d77
19:51:41.627 [JavaFX Application Thread] DEBUG Engine               - applicationMode: DEVELOPER
19:51:41.627 [JavaFX Application Thread] DEBUG Engine               - isMac: false
19:51:41.627 [JavaFX Application Thread] DEBUG Engine               - urlGoogleForms: https://goo.gl/forms/6wrMnOBxTE1fEpOy2
19:51:41.627 [JavaFX Application Thread] DEBUG Engine               - isMenuEnabled: false
19:51:41.628 [JavaFX Application Thread] DEBUG Engine               - urlPOM: https://raw.githubusercontent.com/AlmasB/FXGL/master/pom.xml
19:51:41.628 [JavaFX Application Thread] DEBUG Engine               - profileName: user.profile
19:51:41.628 [JavaFX Application Thread] DEBUG Engine               - notificationViewClass: class com.almasb.fxgl.notification.view.XboxNotificationView
19:51:41.628 [JavaFX Application Thread] DEBUG Engine               - devSensorColorProperty: ObjectProperty [value: 0xffff00ff]
19:51:41.628 [JavaFX Application Thread] DEBUG Engine               - sceneFactory: com.almasb.fxgl.app.SceneFactory@15a49be7
19:51:41.628 [JavaFX Application Thread] DEBUG Engine               - dataFileExt: .dat
19:51:41.628 [JavaFX Application Thread] DEBUG Engine               - stageStyle: DECORATED
19:51:41.628 [JavaFX Application Thread] DEBUG Engine               - isManualResizeEnabled: false
19:51:41.628 [JavaFX Application Thread] DEBUG Engine               - title: Tower Defense
19:51:41.628 [JavaFX Application Thread] DEBUG Engine               - platform: WINDOWS
19:51:41.629 [JavaFX Application Thread] DEBUG Engine               - devBBoxColorProperty: ObjectProperty [value: 0xff0000ff]
19:51:41.629 [JavaFX Application Thread] DEBUG Engine               - isDesktop: true
19:51:41.629 [JavaFX Application Thread] DEBUG Engine               - globalMusicVolumeProperty: DoubleProperty [value: 0.5]
19:51:41.629 [JavaFX Application Thread] DEBUG Engine               - credits: []
19:51:41.629 [JavaFX Application Thread] DEBUG Engine               - uIFactory: com.almasb.fxgl.ui.FXGLUIFactory@18baa35e
19:51:41.629 [JavaFX Application Thread] DEBUG Engine               - isPreserveResizeRatio: false
19:51:41.629 [JavaFX Application Thread] DEBUG Engine               - fontText: Courier-Prime.ttf
19:51:41.629 [JavaFX Application Thread] DEBUG Engine               - isExperimentalTiledLargeMap: false
19:51:41.629 [JavaFX Application Thread] DEBUG Engine               - secondsIn24h: 60
19:51:41.629 [JavaFX Application Thread] DEBUG Engine               - runtimeInfo: RuntimeInfo(platform=WINDOWS, version=11.5, build=17.09.2019 20.41)
19:51:41.629 [JavaFX Application Thread] DEBUG Engine               - isLinux: false
19:51:41.630 [JavaFX Application Thread] DEBUG Engine               - soundMenuPress: menu/press.wav
19:51:41.630 [JavaFX Application Thread] DEBUG Engine               - urlGithub: https://github.com/AlmasB/FXGL
19:51:41.630 [JavaFX Application Thread] DEBUG Engine               - profileDir: profiles/
19:51:41.630 [JavaFX Application Thread] DEBUG Engine               - isDeveloperMenuEnabled: false
19:51:41.630 [JavaFX Application Thread] DEBUG Engine               - globalSoundVolumeProperty: DoubleProperty [value: 0.5]
19:51:41.630 [JavaFX Application Thread] DEBUG Engine               - isBrowser: false
19:51:41.630 [JavaFX Application Thread] DEBUG Engine               - globalSoundVolume: 0.5
19:51:41.630 [JavaFX Application Thread] DEBUG Engine               - urlLeaderboard: http://fxgl-top.herokuapp.com/
19:51:41.630 [JavaFX Application Thread] DEBUG Engine               - saveDir: saves/
19:51:41.630 [JavaFX Application Thread] DEBUG Engine               - engineServices: [class com.almasb.fxgl.audio.AudioPlayer, class com.almasb.fxgl.notification.impl.NotificationServiceProvider, class com.almasb.fxgl.achievement.AchievementManager, class com.almasb.fxgl.cutscene.CutsceneService, class com.almasb.fxgl.minigames.MiniGameService]
19:51:41.631 [JavaFX Application Thread] DEBUG Engine               - globalMusicVolume: 0.5
19:51:41.631 [JavaFX Application Thread] DEBUG Engine               - width: 800
19:51:41.631 [JavaFX Application Thread] DEBUG Engine               - saveFileExt: .sav
19:51:41.631 [JavaFX Application Thread] DEBUG Engine               - isAndroid: false
19:51:41.631 [JavaFX Application Thread] DEBUG Engine               - fontUI: VarelaRound-Regular.ttf
19:51:41.631 [JavaFX Application Thread] DEBUG Engine               - isIOS: false
19:51:41.631 [JavaFX Application Thread] DEBUG Engine               - enabledMenuItems: []
19:51:41.633 [JavaFX Application Thread] DEBUG Engine               - Adding new engine service: class com.almasb.fxgl.audio.AudioPlayer
19:51:41.634 [JavaFX Application Thread] DEBUG Engine               - Adding new engine service: class com.almasb.fxgl.notification.impl.NotificationServiceProvider
19:51:41.635 [JavaFX Application Thread] DEBUG Engine               - Adding new engine service: class com.almasb.fxgl.achievement.AchievementManager
19:51:41.635 [JavaFX Application Thread] DEBUG Engine               - Adding new engine service: class com.almasb.fxgl.cutscene.CutsceneService
19:51:41.636 [JavaFX Application Thread] DEBUG Engine               - Adding new engine service: class com.almasb.fxgl.minigames.MiniGameService
19:51:41.638 [JavaFX Application Thread] DEBUG Engine               - Loading localizations
19:51:41.647 [JavaFX Application Thread] DEBUG AssetLoader          - Loading from file system: /assets/properties/languages/english.properties
19:51:41.650 [JavaFX Application Thread] DEBUG AssetLoader          - Loading from file system: /assets/properties/languages/french.properties
19:51:41.651 [JavaFX Application Thread] DEBUG AssetLoader          - Loading from file system: /assets/properties/languages/german.properties
19:51:41.652 [JavaFX Application Thread] DEBUG AssetLoader          - Loading from file system: /assets/properties/languages/russian.properties
19:51:41.653 [JavaFX Application Thread] DEBUG AssetLoader          - Loading from file system: /assets/properties/languages/hungarian.properties
19:51:41.659 [JavaFX Application Thread] DEBUG Engine               - Registering font factories
19:51:41.660 [JavaFX Application Thread] DEBUG AssetLoader          - Loading from file system: /assets/ui/fonts/VarelaRound-Regular.ttf
19:51:41.808 [JavaFX Application Thread] DEBUG AssetLoader          - Loading from file system: /assets/ui/fonts/Abel-Regular.ttf
19:51:41.810 [JavaFX Application Thread] DEBUG AssetLoader          - Loading from file system: /assets/ui/fonts/lucida_console.ttf
19:51:41.814 [JavaFX Application Thread] DEBUG AssetLoader          - Loading from file system: /assets/ui/fonts/Courier-Prime.ttf
19:51:41.817 [JavaFX Application Thread] DEBUG Engine               - Setting UI factory
19:51:41.885 [JavaFX Application Thread] DEBUG AssetLoader          - Loading from file system: /assets/textures/fxgl_logo.png
19:51:41.938 [JavaFX Application Thread] DEBUG MainWindow           - Creating a JavaFX scene
19:51:41.970 [JavaFX Application Thread] DEBUG MainWindow           - Target settings size: 800.0 x 600.0
19:51:41.970 [JavaFX Application Thread] DEBUG MainWindow           - Scaled scene size:    800.0 x 600.0
19:51:41.970 [JavaFX Application Thread] DEBUG MainWindow           - Scaled ratio: (1.0, 1.0)
19:51:41.971 [JavaFX Application Thread] DEBUG MainWindow           - Set initial scene to FXGLStartupScene
19:51:41.977 [JavaFX Application Thread] DEBUG AssetLoader          - Loading from file system: /assets/textures/fxgl_icon.png
19:51:41.987 [JavaFX Application Thread] DEBUG Engine               - Applying CSS: fxgl_dark.css
19:51:41.988 [JavaFX Application Thread] DEBUG AssetLoader          - Loading from file system: /assets/ui/css/fxgl_dark.css
19:51:41.990 [JavaFX Application Thread] DEBUG AssetLoader          - Loading from file system: /assets/ui/cursors/fxgl_default.png
19:51:41.991 [JavaFX Application Thread] DEBUG MainWindow           - Opening main window
19:51:42.115 [JavaFX Application Thread] DEBUG MainWindow           - Window border size: (16.0, 39.0)
19:51:42.115 [JavaFX Application Thread] DEBUG MainWindow           - Scaled size: 800.0 x 600.0
19:51:42.115 [JavaFX Application Thread] DEBUG MainWindow           - Scaled ratio: (1.0, 1.0)
19:51:42.116 [JavaFX Application Thread] DEBUG MainWindow           - Scene size: 800.0 x 600.0
19:51:42.116 [JavaFX Application Thread] DEBUG MainWindow           - Stage size: 816.0 x 639.0
19:51:42.130 [FXGL Background Thread 1 ] DEBUG FS                   - Loaded FSServiceImpl
19:51:42.130 [FXGL Background Thread 1 ] DEBUG Engine               - Loading FXGL system data
19:51:42.135 [FXGL Background Thread 1 ] DEBUG FSServiceImpl        - Reading from: C:\Users\user\IdeaProjects\TowerDefense\system\fxgl.bundle
19:51:42.146 [FXGL Background Thread 1 ] DEBUG Engine               - Bundle FXGL: {}
19:51:42.146 [FXGL Background Thread 1 ] DEBUG Engine               - Initializing application scenes
19:51:42.169 [FXGL Background Thread 1 ] DEBUG GameWorld            - Game world initialized
19:51:42.211 [FXGL Background Thread 1 ] DEBUG PhysicsWorld         - Physics world initialized: appHeight=600, physics.ppm=50.0
19:51:42.213 [FXGL Background Thread 1 ] DEBUG GameScene            - Game scene initialized: 800x600
19:51:42.236 [FXGL Background Thread 1 ] DEBUG Input                - Registered new binding: Resume - Esc
19:51:42.236 [FXGL Background Thread 1 ] DEBUG AssetLoader          - Loading from file system: /assets/textures/pause_menu_bg.png
19:51:42.260 [FXGL Background Thread 1 ] DEBUG Input                - Registered new binding: Pause - Esc
19:51:42.260 [FXGL Background Thread 1 ] DEBUG Engine               - Application scenes initialized
19:51:42.263 [JavaFX Application Thread] DEBUG Engine               - Running preInit()
19:51:42.264 [JavaFX Application Thread] DEBUG Input                - Registered new binding: Place Tower - LMB
19:51:42.265 [JavaFX Application Thread] DEBUG Input                - Registered new binding: Screenshot - P
19:51:42.265 [JavaFX Application Thread] DEBUG Input                - Registered new binding: System info dump - CTRL+9
19:51:42.265 [JavaFX Application Thread] DEBUG Input                - Registered new binding: Restart - CTRL+R
19:51:42.265 [JavaFX Application Thread] DEBUG Engine               - generateDefaultProfile()
19:51:42.265 [JavaFX Application Thread] DEBUG Engine               - Creating default profile
19:51:42.266 [JavaFX Application Thread] DEBUG EventBus             - Firing event: SaveEvent
19:51:42.278 [JavaFX Application Thread] INFO  Engine               - FXGL initialization took: 0.640 sec
19:51:42.278 [JavaFX Application Thread] DEBUG LoopRunner           - Starting loop
19:51:42.297 [JavaFX Application Thread] DEBUG FXGLStartupScene     - STARTUP
19:51:42.297 [JavaFX Application Thread] DEBUG Engine               - Starting new game
19:51:42.303 [JavaFX Application Thread] DEBUG Input                - Clearing active input actions
19:51:42.303 [FXGL Background Thread 1 ] DEBUG InitAppTask          - Clearing previous game
19:51:42.303 [FXGL Background Thread 1 ] DEBUG GameWorld            - Clearing game world
19:51:42.303 [FXGL Background Thread 1 ] DEBUG PhysicsWorld         - Clearing physics world
19:51:42.303 [FXGL Background Thread 1 ] DEBUG GameScene            - Clearing game scene
19:51:42.303 [FXGL Background Thread 1 ] DEBUG InitAppTask          - Initializing Game
19:51:42.315 [FXGL Background Thread 1 ] DEBUG InitAppTask          - Initializing Physics
19:51:42.316 [FXGL Background Thread 1 ] DEBUG InitAppTask          - Initializing UI
19:51:42.318 [JavaFX Application Thread] DEBUG Engine               - Removing overlay from FXGLStartupScene and adding to LoadingScene
19:51:42.318 [JavaFX Application Thread] DEBUG MainWindow           - FXGLStartupScene -> LoadingScene
19:51:42.320 [FXGL Background Thread 1 ] DEBUG InitAppTask          - Initialization Complete
19:51:42.320 [FXGL Background Thread 1 ] INFO  InitAppTask          - Game initialization took: 0.017 sec
19:51:42.368 [JavaFX Application Thread] DEBUG Input                - Clearing active input actions
19:51:42.384 [JavaFX Application Thread] DEBUG Engine               - Removing overlay from LoadingScene and adding to GameScene
19:51:42.384 [JavaFX Application Thread] DEBUG MainWindow           - LoadingScene -> GameScene
19:51:50.821 [JavaFX Application Thread] DEBUG EventBus             - Firing event: com.almasb.fxglgames.td.event.BulletHitEnemy[source=javafx.event.Event$$Lambda$130/0x0000000800ce7440@328aaccb]
19:51:51.315 [JavaFX Application Thread] DEBUG EventBus             - Firing event: com.almasb.fxglgames.td.event.BulletHitEnemy[source=javafx.event.Event$$Lambda$130/0x0000000800ce7440@328aaccb]
19:51:51.859 [JavaFX Application Thread] DEBUG EventBus             - Firing event: com.almasb.fxglgames.td.event.BulletHitEnemy[source=javafx.event.Event$$Lambda$130/0x0000000800ce7440@328aaccb]
19:51:52.323 [JavaFX Application Thread] DEBUG EventBus             - Firing event: com.almasb.fxglgames.td.event.BulletHitEnemy[source=javafx.event.Event$$Lambda$130/0x0000000800ce7440@328aaccb]
19:51:52.867 [JavaFX Application Thread] DEBUG EventBus             - Firing event: com.almasb.fxglgames.td.event.BulletHitEnemy[source=javafx.event.Event$$Lambda$130/0x0000000800ce7440@328aaccb]
19:51:53.316 [JavaFX Application Thread] DEBUG EventBus             - Firing event: com.almasb.fxglgames.td.event.BulletHitEnemy[source=javafx.event.Event$$Lambda$130/0x0000000800ce7440@328aaccb]
19:51:53.604 [JavaFX Application Thread] DEBUG EventBus             - Firing event: com.almasb.fxglgames.td.event.BulletHitEnemy[source=javafx.event.Event$$Lambda$130/0x0000000800ce7440@328aaccb]
19:51:53.859 [JavaFX Application Thread] DEBUG EventBus             - Firing event: com.almasb.fxglgames.td.event.BulletHitEnemy[source=javafx.event.Event$$Lambda$130/0x0000000800ce7440@328aaccb]
19:51:54.003 [JavaFX Application Thread] DEBUG EventBus             - Firing event: com.almasb.fxglgames.td.event.BulletHitEnemy[source=javafx.event.Event$$Lambda$130/0x0000000800ce7440@328aaccb]
19:51:54.323 [JavaFX Application Thread] DEBUG EventBus             - Firing event: com.almasb.fxglgames.td.event.BulletHitEnemy[source=javafx.event.Event$$Lambda$130/0x0000000800ce7440@328aaccb]
19:51:54.435 [JavaFX Application Thread] DEBUG EventBus             - Firing event: com.almasb.fxglgames.td.event.BulletHitEnemy[source=javafx.event.Event$$Lambda$130/0x0000000800ce7440@328aaccb]
19:51:54.804 [JavaFX Application Thread] DEBUG EventBus             - Firing event: com.almasb.fxglgames.td.event.BulletHitEnemy[source=javafx.event.Event$$Lambda$130/0x0000000800ce7440@328aaccb]
19:51:54.868 [JavaFX Application Thread] DEBUG EventBus             - Firing event: com.almasb.fxglgames.td.event.BulletHitEnemy[source=javafx.event.Event$$Lambda$130/0x0000000800ce7440@328aaccb]
19:51:54.870 [JavaFX Application Thread] DEBUG EventBus             - Firing event: com.almasb.fxglgames.td.event.BulletHitEnemy[source=javafx.event.Event$$Lambda$130/0x0000000800ce7440@328aaccb]
19:51:55.283 [JavaFX Application Thread] DEBUG EventBus             - Firing event: com.almasb.fxglgames.td.event.BulletHitEnemy[source=javafx.event.Event$$Lambda$130/0x0000000800ce7440@328aaccb]
19:51:55.315 [JavaFX Application Thread] DEBUG EventBus             - Firing event: com.almasb.fxglgames.td.event.BulletHitEnemy[source=javafx.event.Event$$Lambda$130/0x0000000800ce7440@328aaccb]
19:51:55.396 [JavaFX Application Thread] DEBUG EventBus             - Firing event: com.almasb.fxglgames.td.event.BulletHitEnemy[source=javafx.event.Event$$Lambda$130/0x0000000800ce7440@328aaccb]
19:51:55.459 [JavaFX Application Thread] DEBUG EventBus             - Firing event: com.almasb.fxglgames.td.event.BulletHitEnemy[source=javafx.event.Event$$Lambda$130/0x0000000800ce7440@328aaccb]
19:51:55.763 [JavaFX Application Thread] DEBUG EventBus             - Firing event: com.almasb.fxglgames.td.event.BulletHitEnemy[source=javafx.event.Event$$Lambda$130/0x0000000800ce7440@328aaccb]
19:51:55.795 [JavaFX Application Thread] DEBUG EventBus             - Firing event: com.almasb.fxglgames.td.event.BulletHitEnemy[source=javafx.event.Event$$Lambda$130/0x0000000800ce7440@328aaccb]
19:51:55.811 [JavaFX Application Thread] DEBUG EventBus             - Firing event: com.almasb.fxglgames.td.event.BulletHitEnemy[source=javafx.event.Event$$Lambda$130/0x0000000800ce7440@328aaccb]
19:51:55.956 [JavaFX Application Thread] DEBUG EventBus             - Firing event: com.almasb.fxglgames.td.event.BulletHitEnemy[source=javafx.event.Event$$Lambda$130/0x0000000800ce7440@328aaccb]
19:51:56.243 [JavaFX Application Thread] DEBUG EventBus             - Firing event: com.almasb.fxglgames.td.event.BulletHitEnemy[source=javafx.event.Event$$Lambda$130/0x0000000800ce7440@328aaccb]
19:51:56.259 [JavaFX Application Thread] DEBUG EventBus             - Firing event: com.almasb.fxglgames.td.event.BulletHitEnemy[source=javafx.event.Event$$Lambda$130/0x0000000800ce7440@328aaccb]
19:51:56.275 [JavaFX Application Thread] DEBUG EventBus             - Firing event: com.almasb.fxglgames.td.event.BulletHitEnemy[source=javafx.event.Event$$Lambda$130/0x0000000800ce7440@328aaccb]
19:51:56.435 [JavaFX Application Thread] DEBUG EventBus             - Firing event: com.almasb.fxglgames.td.event.BulletHitEnemy[source=javafx.event.Event$$Lambda$130/0x0000000800ce7440@328aaccb]
19:51:56.677 [JavaFX Application Thread] DEBUG EventBus             - Firing event: com.almasb.fxglgames.td.event.BulletHitEnemy[source=javafx.event.Event$$Lambda$130/0x0000000800ce7440@328aaccb]
19:51:56.772 [JavaFX Application Thread] DEBUG EventBus             - Firing event: com.almasb.fxglgames.td.event.BulletHitEnemy[source=javafx.event.Event$$Lambda$130/0x0000000800ce7440@328aaccb]
19:51:56.803 [JavaFX Application Thread] DEBUG EventBus             - Firing event: com.almasb.fxglgames.td.event.BulletHitEnemy[source=javafx.event.Event$$Lambda$130/0x0000000800ce7440@328aaccb]
19:51:56.947 [JavaFX Application Thread] DEBUG EventBus             - Firing event: com.almasb.fxglgames.td.event.BulletHitEnemy[source=javafx.event.Event$$Lambda$130/0x0000000800ce7440@328aaccb]
19:51:57.043 [JavaFX Application Thread] DEBUG EventBus             - Firing event: com.almasb.fxglgames.td.event.BulletHitEnemy[source=javafx.event.Event$$Lambda$130/0x0000000800ce7440@328aaccb]
19:51:57.044 [JavaFX Application Thread] WARN  FXGL.ProgressBar     - Current value < min value. Setting min value as current
19:51:57.220 [JavaFX Application Thread] DEBUG EventBus             - Firing event: com.almasb.fxglgames.td.event.BulletHitEnemy[source=javafx.event.Event$$Lambda$130/0x0000000800ce7440@328aaccb]
19:51:57.460 [JavaFX Application Thread] DEBUG EventBus             - Firing event: com.almasb.fxglgames.td.event.BulletHitEnemy[source=javafx.event.Event$$Lambda$130/0x0000000800ce7440@328aaccb]
19:51:57.652 [JavaFX Application Thread] DEBUG EventBus             - Firing event: com.almasb.fxglgames.td.event.BulletHitEnemy[source=javafx.event.Event$$Lambda$130/0x0000000800ce7440@328aaccb]
19:51:57.763 [JavaFX Application Thread] DEBUG EventBus             - Firing event: com.almasb.fxglgames.td.event.BulletHitEnemy[source=javafx.event.Event$$Lambda$130/0x0000000800ce7440@328aaccb]
19:51:57.924 [JavaFX Application Thread] DEBUG EventBus             - Firing event: com.almasb.fxglgames.td.event.BulletHitEnemy[source=javafx.event.Event$$Lambda$130/0x0000000800ce7440@328aaccb]
19:51:58.051 [JavaFX Application Thread] DEBUG EventBus             - Firing event: com.almasb.fxglgames.td.event.BulletHitEnemy[source=javafx.event.Event$$Lambda$130/0x0000000800ce7440@328aaccb]
19:51:58.211 [JavaFX Application Thread] DEBUG EventBus             - Firing event: com.almasb.fxglgames.td.event.BulletHitEnemy[source=javafx.event.Event$$Lambda$130/0x0000000800ce7440@328aaccb]
19:51:58.291 [JavaFX Application Thread] DEBUG EventBus             - Firing event: com.almasb.fxglgames.td.event.BulletHitEnemy[source=javafx.event.Event$$Lambda$130/0x0000000800ce7440@328aaccb]
19:51:58.451 [JavaFX Application Thread] DEBUG EventBus             - Firing event: com.almasb.fxglgames.td.event.BulletHitEnemy[source=javafx.event.Event$$Lambda$130/0x0000000800ce7440@328aaccb]
19:51:58.723 [JavaFX Application Thread] DEBUG EventBus             - Firing event: com.almasb.fxglgames.td.event.BulletHitEnemy[source=javafx.event.Event$$Lambda$130/0x0000000800ce7440@328aaccb]
19:51:58.725 [JavaFX Application Thread] WARN  FXGL.ProgressBar     - Current value < min value. Setting min value as current
19:51:58.771 [JavaFX Application Thread] DEBUG EventBus             - Firing event: com.almasb.fxglgames.td.event.BulletHitEnemy[source=javafx.event.Event$$Lambda$130/0x0000000800ce7440@328aaccb]
19:51:58.836 [JavaFX Application Thread] DEBUG EventBus             - Firing event: com.almasb.fxglgames.td.event.BulletHitEnemy[source=javafx.event.Event$$Lambda$130/0x0000000800ce7440@328aaccb]
19:51:59.075 [JavaFX Application Thread] DEBUG EventBus             - Firing event: com.almasb.fxglgames.td.event.BulletHitEnemy[source=javafx.event.Event$$Lambda$130/0x0000000800ce7440@328aaccb]
19:51:59.236 [JavaFX Application Thread] DEBUG EventBus             - Firing event: com.almasb.fxglgames.td.event.BulletHitEnemy[source=javafx.event.Event$$Lambda$130/0x0000000800ce7440@328aaccb]
19:51:59.315 [JavaFX Application Thread] DEBUG EventBus             - Firing event: com.almasb.fxglgames.td.event.BulletHitEnemy[source=javafx.event.Event$$Lambda$130/0x0000000800ce7440@328aaccb]
19:51:59.412 [JavaFX Application Thread] DEBUG EventBus             - Firing event: com.almasb.fxglgames.td.event.BulletHitEnemy[source=javafx.event.Event$$Lambda$130/0x0000000800ce7440@328aaccb]
19:51:59.444 [JavaFX Application Thread] DEBUG EventBus             - Firing event: com.almasb.fxglgames.td.event.BulletHitEnemy[source=javafx.event.Event$$Lambda$130/0x0000000800ce7440@328aaccb]
19:51:59.716 [JavaFX Application Thread] DEBUG EventBus             - Firing event: com.almasb.fxglgames.td.event.BulletHitEnemy[source=javafx.event.Event$$Lambda$130/0x0000000800ce7440@328aaccb]
19:51:59.795 [JavaFX Application Thread] DEBUG EventBus             - Firing event: com.almasb.fxglgames.td.event.BulletHitEnemy[source=javafx.event.Event$$Lambda$130/0x0000000800ce7440@328aaccb]
19:51:59.827 [JavaFX Application Thread] DEBUG EventBus             - Firing event: com.almasb.fxglgames.td.event.BulletHitEnemy[source=javafx.event.Event$$Lambda$130/0x0000000800ce7440@328aaccb]
19:51:59.875 [JavaFX Application Thread] DEBUG EventBus             - Firing event: com.almasb.fxglgames.td.event.BulletHitEnemy[source=javafx.event.Event$$Lambda$130/0x0000000800ce7440@328aaccb]
19:52:00.131 [JavaFX Application Thread] DEBUG EventBus             - Firing event: com.almasb.fxglgames.td.event.BulletHitEnemy[source=javafx.event.Event$$Lambda$130/0x0000000800ce7440@328aaccb]
19:52:00.243 [JavaFX Application Thread] DEBUG EventBus             - Firing event: com.almasb.fxglgames.td.event.BulletHitEnemy[source=javafx.event.Event$$Lambda$130/0x0000000800ce7440@328aaccb]
19:52:00.244 [JavaFX Application Thread] WARN  FXGL.ProgressBar     - Current value < min value. Setting min value as current
19:52:00.260 [JavaFX Application Thread] DEBUG EventBus             - Firing event: com.almasb.fxglgames.td.event.BulletHitEnemy[source=javafx.event.Event$$Lambda$130/0x0000000800ce7440@328aaccb]
19:52:00.291 [JavaFX Application Thread] DEBUG EventBus             - Firing event: com.almasb.fxglgames.td.event.BulletHitEnemy[source=javafx.event.Event$$Lambda$130/0x0000000800ce7440@328aaccb]
19:52:00.787 [JavaFX Application Thread] DEBUG EventBus             - Firing event: com.almasb.fxglgames.td.event.BulletHitEnemy[source=javafx.event.Event$$Lambda$130/0x0000000800ce7440@328aaccb]
19:52:00.836 [JavaFX Application Thread] DEBUG EventBus             - Firing event: com.almasb.fxglgames.td.event.BulletHitEnemy[source=javafx.event.Event$$Lambda$130/0x0000000800ce7440@328aaccb]
19:52:00.868 [JavaFX Application Thread] DEBUG EventBus             - Firing event: com.almasb.fxglgames.td.event.BulletHitEnemy[source=javafx.event.Event$$Lambda$130/0x0000000800ce7440@328aaccb]
