19:49:28.986 [main                     ] DEBUG GameApplication      - Logger initialized
19:49:28.988 [main                     ] DEBUG GameApplication      - Logging settings
Title: Tower Defense
Version: 0.2
Width: 800
Height: 600
Fullscreen: false
Intro: false
Menus: false
Profiling: false
Single step:false
App Mode: DEVELOPER
Menu Key: ESCAPE
Stage Style: DECORATED
Scene Factory: class com.almasb.fxgl.app.SceneFactory
Dialog Factory: class com.almasb.fxgl.ui.FXGLDialogFactory
UI Factory: class com.almasb.fxgl.ui.FXGLUIFactory

19:49:29.165 [JavaFX Application Thread] DEBUG Engine               - Initializing FXGL
19:49:29.173 [JavaFX Application Thread] DEBUG Engine               - urlPOM: https://raw.githubusercontent.com/AlmasB/FXGL/master/pom.xml
19:49:29.173 [JavaFX Application Thread] DEBUG Engine               - profileName: user.profile
19:49:29.173 [JavaFX Application Thread] DEBUG Engine               - devSensorColorProperty: ObjectProperty [value: 0xffff00ff]
19:49:29.173 [JavaFX Application Thread] DEBUG Engine               - notificationViewClass: class com.almasb.fxgl.notification.view.XboxNotificationView
19:49:29.173 [JavaFX Application Thread] DEBUG Engine               - sceneFactory: com.almasb.fxgl.app.SceneFactory@15a49be7
19:49:29.173 [JavaFX Application Thread] DEBUG Engine               - dataFileExt: .dat
19:49:29.174 [JavaFX Application Thread] DEBUG Engine               - stageStyle: DECORATED
19:49:29.174 [JavaFX Application Thread] DEBUG Engine               - isManualResizeEnabled: false
19:49:29.174 [JavaFX Application Thread] DEBUG Engine               - title: Tower Defense
19:49:29.174 [JavaFX Application Thread] DEBUG Engine               - platform: WINDOWS
19:49:29.174 [JavaFX Application Thread] DEBUG Engine               - devBBoxColorProperty: ObjectProperty [value: 0xff0000ff]
19:49:29.174 [JavaFX Application Thread] DEBUG Engine               - isDesktop: true
19:49:29.174 [JavaFX Application Thread] DEBUG Engine               - credits: []
19:49:29.174 [JavaFX Application Thread] DEBUG Engine               - globalMusicVolumeProperty: DoubleProperty [value: 0.5]
19:49:29.174 [JavaFX Application Thread] DEBUG Engine               - uIFactory: com.almasb.fxgl.ui.FXGLUIFactory@18baa35e
19:49:29.174 [JavaFX Application Thread] DEBUG Engine               - isPreserveResizeRatio: false
19:49:29.175 [JavaFX Application Thread] DEBUG Engine               - fontText: Courier-Prime.ttf
19:49:29.175 [JavaFX Application Thread] DEBUG Engine               - isExperimentalTiledLargeMap: false
19:49:29.175 [JavaFX Application Thread] DEBUG Engine               - secondsIn24h: 60
19:49:29.175 [JavaFX Application Thread] DEBUG Engine               - runtimeInfo: RuntimeInfo(platform=WINDOWS, version=11.5, build=17.09.2019 20.41)
19:49:29.175 [JavaFX Application Thread] DEBUG Engine               - isLinux: false
19:49:29.175 [JavaFX Application Thread] DEBUG Engine               - soundMenuPress: menu/press.wav
19:49:29.175 [JavaFX Application Thread] DEBUG Engine               - urlGithub: https://github.com/AlmasB/FXGL
19:49:29.175 [JavaFX Application Thread] DEBUG Engine               - profileDir: profiles/
19:49:29.175 [JavaFX Application Thread] DEBUG Engine               - globalSoundVolumeProperty: DoubleProperty [value: 0.5]
19:49:29.175 [JavaFX Application Thread] DEBUG Engine               - isDeveloperMenuEnabled: false
19:49:29.175 [JavaFX Application Thread] DEBUG Engine               - isBrowser: false
19:49:29.175 [JavaFX Application Thread] DEBUG Engine               - globalSoundVolume: 0.5
19:49:29.176 [JavaFX Application Thread] DEBUG Engine               - urlLeaderboard: http://fxgl-top.herokuapp.com/
19:49:29.176 [JavaFX Application Thread] DEBUG Engine               - saveDir: saves/
19:49:29.176 [JavaFX Application Thread] DEBUG Engine               - engineServices: [class com.almasb.fxgl.audio.AudioPlayer, class com.almasb.fxgl.notification.impl.NotificationServiceProvider, class com.almasb.fxgl.achievement.AchievementManager, class com.almasb.fxgl.cutscene.CutsceneService, class com.almasb.fxgl.minigames.MiniGameService]
19:49:29.176 [JavaFX Application Thread] DEBUG Engine               - globalMusicVolume: 0.5
19:49:29.176 [JavaFX Application Thread] DEBUG Engine               - width: 800
19:49:29.176 [JavaFX Application Thread] DEBUG Engine               - saveFileExt: .sav
19:49:29.176 [JavaFX Application Thread] DEBUG Engine               - isAndroid: false
19:49:29.176 [JavaFX Application Thread] DEBUG Engine               - fontUI: VarelaRound-Regular.ttf
19:49:29.176 [JavaFX Application Thread] DEBUG Engine               - isIOS: false
19:49:29.176 [JavaFX Application Thread] DEBUG Engine               - enabledMenuItems: []
19:49:29.179 [JavaFX Application Thread] DEBUG Engine               - Adding new engine service: class com.almasb.fxgl.audio.AudioPlayer
19:49:29.180 [JavaFX Application Thread] DEBUG Engine               - Adding new engine service: class com.almasb.fxgl.notification.impl.NotificationServiceProvider
19:49:29.180 [JavaFX Application Thread] DEBUG Engine               - Adding new engine service: class com.almasb.fxgl.achievement.AchievementManager
19:49:29.181 [JavaFX Application Thread] DEBUG Engine               - Adding new engine service: class com.almasb.fxgl.cutscene.CutsceneService
19:49:29.181 [JavaFX Application Thread] DEBUG Engine               - Adding new engine service: class com.almasb.fxgl.minigames.MiniGameService
19:49:29.184 [JavaFX Application Thread] DEBUG Engine               - Loading localizations
19:49:29.193 [JavaFX Application Thread] DEBUG AssetLoader          - Loading from file system: /assets/properties/languages/english.properties
19:49:29.196 [JavaFX Application Thread] DEBUG AssetLoader          - Loading from file system: /assets/properties/languages/french.properties
19:49:29.197 [JavaFX Application Thread] DEBUG AssetLoader          - Loading from file system: /assets/properties/languages/german.properties
19:49:29.198 [JavaFX Application Thread] DEBUG AssetLoader          - Loading from file system: /assets/properties/languages/russian.properties
19:49:29.199 [JavaFX Application Thread] DEBUG AssetLoader          - Loading from file system: /assets/properties/languages/hungarian.properties
19:49:29.200 [JavaFX Application Thread] DEBUG Engine               - Registering font factories
19:49:29.205 [JavaFX Application Thread] DEBUG AssetLoader          - Loading from file system: /assets/ui/fonts/VarelaRound-Regular.ttf
19:49:29.355 [JavaFX Application Thread] DEBUG AssetLoader          - Loading from file system: /assets/ui/fonts/Abel-Regular.ttf
19:49:29.358 [JavaFX Application Thread] DEBUG AssetLoader          - Loading from file system: /assets/ui/fonts/lucida_console.ttf
19:49:29.361 [JavaFX Application Thread] DEBUG AssetLoader          - Loading from file system: /assets/ui/fonts/Courier-Prime.ttf
19:49:29.364 [JavaFX Application Thread] DEBUG Engine               - Setting UI factory
19:49:29.430 [JavaFX Application Thread] DEBUG AssetLoader          - Loading from file system: /assets/textures/fxgl_logo.png
19:49:29.483 [JavaFX Application Thread] DEBUG MainWindow           - Creating a JavaFX scene
19:49:29.515 [JavaFX Application Thread] DEBUG MainWindow           - Target settings size: 800.0 x 600.0
19:49:29.515 [JavaFX Application Thread] DEBUG MainWindow           - Scaled scene size:    800.0 x 600.0
19:49:29.515 [JavaFX Application Thread] DEBUG MainWindow           - Scaled ratio: (1.0, 1.0)
19:49:29.516 [JavaFX Application Thread] DEBUG MainWindow           - Set initial scene to FXGLStartupScene
19:49:29.522 [JavaFX Application Thread] DEBUG AssetLoader          - Loading from file system: /assets/textures/fxgl_icon.png
19:49:29.532 [JavaFX Application Thread] DEBUG Engine               - Applying CSS: fxgl_dark.css
19:49:29.532 [JavaFX Application Thread] DEBUG AssetLoader          - Loading from file system: /assets/ui/css/fxgl_dark.css
19:49:29.534 [JavaFX Application Thread] DEBUG AssetLoader          - Loading from file system: /assets/ui/cursors/fxgl_default.png
19:49:29.536 [JavaFX Application Thread] DEBUG MainWindow           - Opening main window
19:49:29.653 [JavaFX Application Thread] DEBUG MainWindow           - Window border size: (16.0, 39.0)
19:49:29.654 [JavaFX Application Thread] DEBUG MainWindow           - Scaled size: 800.0 x 600.0
19:49:29.654 [JavaFX Application Thread] DEBUG MainWindow           - Scaled ratio: (1.0, 1.0)
19:49:29.654 [JavaFX Application Thread] DEBUG MainWindow           - Scene size: 800.0 x 600.0
19:49:29.654 [JavaFX Application Thread] DEBUG MainWindow           - Stage size: 816.0 x 639.0
19:49:29.665 [FXGL Background Thread 1 ] DEBUG FS                   - Loaded FSServiceImpl
19:49:29.666 [FXGL Background Thread 1 ] DEBUG Engine               - Loading FXGL system data
19:49:29.671 [FXGL Background Thread 1 ] DEBUG FSServiceImpl        - Reading from: C:\Users\user\IdeaProjects\TowerDefense\system\fxgl.bundle
19:49:29.684 [FXGL Background Thread 1 ] DEBUG Engine               - Bundle FXGL: {}
19:49:29.684 [FXGL Background Thread 1 ] DEBUG Engine               - Initializing application scenes
19:49:29.706 [FXGL Background Thread 1 ] DEBUG GameWorld            - Game world initialized
19:49:29.754 [FXGL Background Thread 1 ] DEBUG PhysicsWorld         - Physics world initialized: appHeight=600, physics.ppm=50.0
19:49:29.756 [FXGL Background Thread 1 ] DEBUG GameScene            - Game scene initialized: 800x600
19:49:29.779 [FXGL Background Thread 1 ] DEBUG Input                - Registered new binding: Resume - Esc
19:49:29.780 [FXGL Background Thread 1 ] DEBUG AssetLoader          - Loading from file system: /assets/textures/pause_menu_bg.png
19:49:29.803 [FXGL Background Thread 1 ] DEBUG Input                - Registered new binding: Pause - Esc
19:49:29.804 [FXGL Background Thread 1 ] DEBUG Engine               - Application scenes initialized
19:49:29.807 [JavaFX Application Thread] DEBUG Engine               - Running preInit()
19:49:29.809 [JavaFX Application Thread] DEBUG Input                - Registered new binding: Place Tower - LMB
19:49:29.810 [JavaFX Application Thread] DEBUG Input                - Registered new binding: Screenshot - P
19:49:29.810 [JavaFX Application Thread] DEBUG Input                - Registered new binding: System info dump - CTRL+9
19:49:29.810 [JavaFX Application Thread] DEBUG Input                - Registered new binding: Restart - CTRL+R
19:49:29.810 [JavaFX Application Thread] DEBUG Engine               - generateDefaultProfile()
19:49:29.810 [JavaFX Application Thread] DEBUG Engine               - Creating default profile
19:49:29.810 [JavaFX Application Thread] DEBUG EventBus             - Firing event: SaveEvent
19:49:29.820 [JavaFX Application Thread] INFO  Engine               - FXGL initialization took: 0.636 sec
19:49:29.820 [JavaFX Application Thread] DEBUG LoopRunner           - Starting loop
19:49:29.842 [JavaFX Application Thread] DEBUG FXGLStartupScene     - STARTUP
19:49:29.842 [JavaFX Application Thread] DEBUG Engine               - Starting new game
19:49:29.848 [JavaFX Application Thread] DEBUG Input                - Clearing active input actions
19:49:29.849 [FXGL Background Thread 1 ] DEBUG InitAppTask          - Clearing previous game
19:49:29.849 [FXGL Background Thread 1 ] DEBUG GameWorld            - Clearing game world
19:49:29.849 [FXGL Background Thread 1 ] DEBUG PhysicsWorld         - Clearing physics world
19:49:29.849 [FXGL Background Thread 1 ] DEBUG GameScene            - Clearing game scene
19:49:29.849 [FXGL Background Thread 1 ] DEBUG InitAppTask          - Initializing Game
19:49:29.860 [JavaFX Application Thread] DEBUG Engine               - Removing overlay from FXGLStartupScene and adding to LoadingScene
19:49:29.861 [JavaFX Application Thread] DEBUG MainWindow           - FXGLStartupScene -> LoadingScene
19:49:29.861 [FXGL Background Thread 1 ] DEBUG InitAppTask          - Initializing Physics
19:49:29.861 [FXGL Background Thread 1 ] DEBUG InitAppTask          - Initializing UI
19:49:29.864 [FXGL Background Thread 1 ] DEBUG InitAppTask          - Initialization Complete
19:49:29.864 [FXGL Background Thread 1 ] INFO  InitAppTask          - Game initialization took: 0.016 sec
19:49:29.902 [JavaFX Application Thread] DEBUG Input                - Clearing active input actions
19:49:29.913 [JavaFX Application Thread] DEBUG Engine               - Removing overlay from LoadingScene and adding to GameScene
19:49:29.914 [JavaFX Application Thread] DEBUG MainWindow           - LoadingScene -> GameScene
19:49:35.359 [JavaFX Application Thread] DEBUG EventBus             - Firing event: com.almasb.fxglgames.td.event.BulletHitEnemy[source=javafx.event.Event$$Lambda$130/0x0000000800ce7440@873eeed]
19:49:35.774 [JavaFX Application Thread] DEBUG EventBus             - Firing event: com.almasb.fxglgames.td.event.BulletHitEnemy[source=javafx.event.Event$$Lambda$130/0x0000000800ce7440@873eeed]
19:49:36.207 [JavaFX Application Thread] DEBUG EventBus             - Firing event: com.almasb.fxglgames.td.event.BulletHitEnemy[source=javafx.event.Event$$Lambda$130/0x0000000800ce7440@873eeed]
19:49:36.622 [JavaFX Application Thread] DEBUG EventBus             - Firing event: com.almasb.fxglgames.td.event.BulletHitEnemy[source=javafx.event.Event$$Lambda$130/0x0000000800ce7440@873eeed]
19:49:37.038 [JavaFX Application Thread] DEBUG EventBus             - Firing event: com.almasb.fxglgames.td.event.BulletHitEnemy[source=javafx.event.Event$$Lambda$130/0x0000000800ce7440@873eeed]
19:49:37.470 [JavaFX Application Thread] DEBUG EventBus             - Firing event: com.almasb.fxglgames.td.event.BulletHitEnemy[source=javafx.event.Event$$Lambda$130/0x0000000800ce7440@873eeed]
19:49:37.885 [JavaFX Application Thread] DEBUG EventBus             - Firing event: com.almasb.fxglgames.td.event.BulletHitEnemy[source=javafx.event.Event$$Lambda$130/0x0000000800ce7440@873eeed]
19:49:38.317 [JavaFX Application Thread] DEBUG EventBus             - Firing event: com.almasb.fxglgames.td.event.BulletHitEnemy[source=javafx.event.Event$$Lambda$130/0x0000000800ce7440@873eeed]
19:49:38.765 [JavaFX Application Thread] DEBUG EventBus             - Firing event: com.almasb.fxglgames.td.event.BulletHitEnemy[source=javafx.event.Event$$Lambda$130/0x0000000800ce7440@873eeed]
19:49:39.213 [JavaFX Application Thread] DEBUG EventBus             - Firing event: com.almasb.fxglgames.td.event.BulletHitEnemy[source=javafx.event.Event$$Lambda$130/0x0000000800ce7440@873eeed]
19:49:39.694 [JavaFX Application Thread] DEBUG EventBus             - Firing event: com.almasb.fxglgames.td.event.BulletHitEnemy[source=javafx.event.Event$$Lambda$130/0x0000000800ce7440@873eeed]
19:49:40.174 [JavaFX Application Thread] DEBUG EventBus             - Firing event: com.almasb.fxglgames.td.event.BulletHitEnemy[source=javafx.event.Event$$Lambda$130/0x0000000800ce7440@873eeed]
19:49:40.557 [JavaFX Application Thread] DEBUG EventBus             - Firing event: com.almasb.fxglgames.td.event.BulletHitEnemy[source=javafx.event.Event$$Lambda$130/0x0000000800ce7440@873eeed]
19:49:40.558 [JavaFX Application Thread] WARN  FXGL.ProgressBar     - Current value < min value. Setting min value as current
19:49:40.989 [JavaFX Application Thread] DEBUG EventBus             - Firing event: com.almasb.fxglgames.td.event.BulletHitEnemy[source=javafx.event.Event$$Lambda$130/0x0000000800ce7440@873eeed]
19:49:41.565 [JavaFX Application Thread] DEBUG EventBus             - Firing event: com.almasb.fxglgames.td.event.BulletHitEnemy[source=javafx.event.Event$$Lambda$130/0x0000000800ce7440@873eeed]
19:49:41.965 [JavaFX Application Thread] DEBUG EventBus             - Firing event: com.almasb.fxglgames.td.event.BulletHitEnemy[source=javafx.event.Event$$Lambda$130/0x0000000800ce7440@873eeed]
19:49:42.415 [JavaFX Application Thread] DEBUG EventBus             - Firing event: com.almasb.fxglgames.td.event.BulletHitEnemy[source=javafx.event.Event$$Lambda$130/0x0000000800ce7440@873eeed]
19:49:42.909 [JavaFX Application Thread] DEBUG EventBus             - Firing event: com.almasb.fxglgames.td.event.BulletHitEnemy[source=javafx.event.Event$$Lambda$130/0x0000000800ce7440@873eeed]
19:49:43.422 [JavaFX Application Thread] DEBUG EventBus             - Firing event: com.almasb.fxglgames.td.event.BulletHitEnemy[source=javafx.event.Event$$Lambda$130/0x0000000800ce7440@873eeed]
19:49:43.918 [JavaFX Application Thread] DEBUG EventBus             - Firing event: com.almasb.fxglgames.td.event.BulletHitEnemy[source=javafx.event.Event$$Lambda$130/0x0000000800ce7440@873eeed]
19:49:44.414 [JavaFX Application Thread] DEBUG EventBus             - Firing event: com.almasb.fxglgames.td.event.BulletHitEnemy[source=javafx.event.Event$$Lambda$130/0x0000000800ce7440@873eeed]
19:49:44.910 [JavaFX Application Thread] DEBUG EventBus             - Firing event: com.almasb.fxglgames.td.event.BulletHitEnemy[source=javafx.event.Event$$Lambda$130/0x0000000800ce7440@873eeed]
19:49:45.373 [JavaFX Application Thread] DEBUG EventBus             - Firing event: com.almasb.fxglgames.td.event.BulletHitEnemy[source=javafx.event.Event$$Lambda$130/0x0000000800ce7440@873eeed]
19:49:45.422 [JavaFX Application Thread] DEBUG EventBus             - Firing event: com.almasb.fxglgames.td.event.BulletHitEnemy[source=javafx.event.Event$$Lambda$130/0x0000000800ce7440@873eeed]
19:49:45.758 [JavaFX Application Thread] DEBUG EventBus             - Firing event: com.almasb.fxglgames.td.event.BulletHitEnemy[source=javafx.event.Event$$Lambda$130/0x0000000800ce7440@873eeed]
19:49:45.918 [JavaFX Application Thread] DEBUG EventBus             - Firing event: com.almasb.fxglgames.td.event.BulletHitEnemy[source=javafx.event.Event$$Lambda$130/0x0000000800ce7440@873eeed]
19:49:46.189 [JavaFX Application Thread] DEBUG EventBus             - Firing event: com.almasb.fxglgames.td.event.BulletHitEnemy[source=javafx.event.Event$$Lambda$130/0x0000000800ce7440@873eeed]
19:49:46.285 [JavaFX Application Thread] DEBUG EventBus             - Firing event: com.almasb.fxglgames.td.event.BulletHitEnemy[source=javafx.event.Event$$Lambda$130/0x0000000800ce7440@873eeed]
19:49:46.431 [JavaFX Application Thread] DEBUG EventBus             - Firing event: com.almasb.fxglgames.td.event.BulletHitEnemy[source=javafx.event.Event$$Lambda$130/0x0000000800ce7440@873eeed]
19:49:46.685 [JavaFX Application Thread] DEBUG EventBus             - Firing event: com.almasb.fxglgames.td.event.BulletHitEnemy[source=javafx.event.Event$$Lambda$130/0x0000000800ce7440@873eeed]
19:49:46.687 [JavaFX Application Thread] DEBUG EventBus             - Firing event: com.almasb.fxglgames.td.event.BulletHitEnemy[source=javafx.event.Event$$Lambda$130/0x0000000800ce7440@873eeed]
19:49:46.798 [JavaFX Application Thread] DEBUG EventBus             - Firing event: com.almasb.fxglgames.td.event.BulletHitEnemy[source=javafx.event.Event$$Lambda$130/0x0000000800ce7440@873eeed]
19:49:46.943 [JavaFX Application Thread] DEBUG EventBus             - Firing event: com.almasb.fxglgames.td.event.BulletHitEnemy[source=javafx.event.Event$$Lambda$130/0x0000000800ce7440@873eeed]
19:49:47.103 [JavaFX Application Thread] DEBUG EventBus             - Firing event: com.almasb.fxglgames.td.event.BulletHitEnemy[source=javafx.event.Event$$Lambda$130/0x0000000800ce7440@873eeed]
19:49:47.105 [JavaFX Application Thread] WARN  FXGL.ProgressBar     - Current value < min value. Setting min value as current
19:49:47.197 [JavaFX Application Thread] DEBUG EventBus             - Firing event: com.almasb.fxglgames.td.event.BulletHitEnemy[source=javafx.event.Event$$Lambda$130/0x0000000800ce7440@873eeed]
19:49:47.213 [JavaFX Application Thread] DEBUG EventBus             - Firing event: com.almasb.fxglgames.td.event.BulletHitEnemy[source=javafx.event.Event$$Lambda$130/0x0000000800ce7440@873eeed]
19:49:47.470 [JavaFX Application Thread] DEBUG EventBus             - Firing event: com.almasb.fxglgames.td.event.BulletHitEnemy[source=javafx.event.Event$$Lambda$130/0x0000000800ce7440@873eeed]
19:49:47.694 [JavaFX Application Thread] DEBUG EventBus             - Firing event: com.almasb.fxglgames.td.event.BulletHitEnemy[source=javafx.event.Event$$Lambda$130/0x0000000800ce7440@873eeed]
19:49:47.725 [JavaFX Application Thread] DEBUG EventBus             - Firing event: com.almasb.fxglgames.td.event.BulletHitEnemy[source=javafx.event.Event$$Lambda$130/0x0000000800ce7440@873eeed]
19:49:47.838 [JavaFX Application Thread] DEBUG EventBus             - Firing event: com.almasb.fxglgames.td.event.BulletHitEnemy[source=javafx.event.Event$$Lambda$130/0x0000000800ce7440@873eeed]
19:49:47.983 [JavaFX Application Thread] DEBUG EventBus             - Firing event: com.almasb.fxglgames.td.event.BulletHitEnemy[source=javafx.event.Event$$Lambda$130/0x0000000800ce7440@873eeed]
19:49:48.110 [JavaFX Application Thread] DEBUG EventBus             - Firing event: com.almasb.fxglgames.td.event.BulletHitEnemy[source=javafx.event.Event$$Lambda$130/0x0000000800ce7440@873eeed]
19:49:48.238 [JavaFX Application Thread] DEBUG EventBus             - Firing event: com.almasb.fxglgames.td.event.BulletHitEnemy[source=javafx.event.Event$$Lambda$130/0x0000000800ce7440@873eeed]
19:49:48.239 [JavaFX Application Thread] DEBUG EventBus             - Firing event: com.almasb.fxglgames.td.event.BulletHitEnemy[source=javafx.event.Event$$Lambda$130/0x0000000800ce7440@873eeed]
19:49:48.334 [JavaFX Application Thread] DEBUG EventBus             - Firing event: com.almasb.fxglgames.td.event.BulletHitEnemy[source=javafx.event.Event$$Lambda$130/0x0000000800ce7440@873eeed]
19:49:48.495 [JavaFX Application Thread] DEBUG EventBus             - Firing event: com.almasb.fxglgames.td.event.BulletHitEnemy[source=javafx.event.Event$$Lambda$130/0x0000000800ce7440@873eeed]
19:49:48.526 [JavaFX Application Thread] DEBUG EventBus             - Firing event: com.almasb.fxglgames.td.event.BulletHitEnemy[source=javafx.event.Event$$Lambda$130/0x0000000800ce7440@873eeed]
19:49:48.654 [JavaFX Application Thread] DEBUG EventBus             - Firing event: com.almasb.fxglgames.td.event.BulletHitEnemy[source=javafx.event.Event$$Lambda$130/0x0000000800ce7440@873eeed]
19:49:48.749 [JavaFX Application Thread] DEBUG EventBus             - Firing event: com.almasb.fxglgames.td.event.BulletHitEnemy[source=javafx.event.Event$$Lambda$130/0x0000000800ce7440@873eeed]
19:49:48.765 [JavaFX Application Thread] DEBUG EventBus             - Firing event: com.almasb.fxglgames.td.event.BulletHitEnemy[source=javafx.event.Event$$Lambda$130/0x0000000800ce7440@873eeed]
19:49:48.941 [JavaFX Application Thread] DEBUG EventBus             - Firing event: com.almasb.fxglgames.td.event.BulletHitEnemy[source=javafx.event.Event$$Lambda$130/0x0000000800ce7440@873eeed]
19:49:49.022 [JavaFX Application Thread] DEBUG EventBus             - Firing event: com.almasb.fxglgames.td.event.BulletHitEnemy[source=javafx.event.Event$$Lambda$130/0x0000000800ce7440@873eeed]
19:49:49.086 [JavaFX Application Thread] DEBUG EventBus             - Firing event: com.almasb.fxglgames.td.event.BulletHitEnemy[source=javafx.event.Event$$Lambda$130/0x0000000800ce7440@873eeed]
19:49:49.088 [JavaFX Application Thread] WARN  FXGL.ProgressBar     - Current value < min value. Setting min value as current
19:49:49.166 [JavaFX Application Thread] DEBUG EventBus             - Firing event: com.almasb.fxglgames.td.event.BulletHitEnemy[source=javafx.event.Event$$Lambda$130/0x0000000800ce7440@873eeed]
19:49:49.261 [JavaFX Application Thread] DEBUG EventBus             - Firing event: com.almasb.fxglgames.td.event.BulletHitEnemy[source=javafx.event.Event$$Lambda$130/0x0000000800ce7440@873eeed]
19:49:49.533 [JavaFX Application Thread] DEBUG EventBus             - Firing event: com.almasb.fxglgames.td.event.BulletHitEnemy[source=javafx.event.Event$$Lambda$130/0x0000000800ce7440@873eeed]
19:49:49.565 [JavaFX Application Thread] DEBUG EventBus             - Firing event: com.almasb.fxglgames.td.event.BulletHitEnemy[source=javafx.event.Event$$Lambda$130/0x0000000800ce7440@873eeed]
19:49:49.725 [JavaFX Application Thread] DEBUG EventBus             - Firing event: com.almasb.fxglgames.td.event.BulletHitEnemy[source=javafx.event.Event$$Lambda$130/0x0000000800ce7440@873eeed]
19:49:49.773 [JavaFX Application Thread] DEBUG EventBus             - Firing event: com.almasb.fxglgames.td.event.BulletHitEnemy[source=javafx.event.Event$$Lambda$130/0x0000000800ce7440@873eeed]
